kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03500000014901161, "course": 3.889984126984127, "heading": -0.01783917507933298, "position": {"latitude": 44.7251299, "longitude": 26.1727727, "altitude": -0.216}, "velocity": {"vx": 0.04651748016476631, "vy": 0.012691340409219265, "vz": -0.216}, "acceleration": {"ax": 0.0196133, "ay": -0.1078731499999988, "az": 9.79684335}, "attitude": {"roll": -0.01298101432621479, "pitch": 0.033193349838256836, "yaw": -2.394874334335327}, "attitudeVelocity": {"roll": 0.0001285749312955886, "pitch": -0.0009536282741464674, "yaw": 0.0007245625020004809}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251299, "longitude": 26.1727727, "item": "uav", "speed": 0, "altitude": -0.216, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.05249762162566185, "course": 4.192047619047619, "heading": -0.002588309067188521, "position": {"latitude": 44.724986, "longitude": 26.172709299999998, "altitude": 0.576}, "velocity": {"vx": 0.03915492817759514, "vy": 0.02629965730011463, "vz": 0.576}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03595443814992905, "pitch": 0.01496613398194313, "yaw": -2.092952251434326}, "attitudeVelocity": {"roll": 0.00019658595556393266, "pitch": 8.51797522045672e-05, "yaw": 0.00046482463949359953}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724986, "longitude": 26.172709299999998, "item": "uav", "speed": 0, "altitude": 0.576, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.0820000022649765, "course": 3.889809523809524, "heading": -0.0178690271188542, "position": {"latitude": 44.72513, "longitude": 26.1727733, "altitude": -0.202}, "velocity": {"vx": 0.03831131011247635, "vy": 0.030380140990018845, "vz": -0.202}, "acceleration": {"ax": 0.0196133, "ay": -0.1078731499999988, "az": 9.80665}, "attitude": {"roll": -0.013282797299325466, "pitch": 0.0331449992954731, "yaw": -2.394942283630371}, "attitudeVelocity": {"roll": 0.0003811160277109593, "pitch": 0.00010103310341946781, "yaw": 0.0003072753897868097}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.72513, "longitude": 26.1727733, "item": "uav", "speed": 0, "altitude": -0.202, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02325940877199173, "course": 4.192047619047619, "heading": -0.002596964078305796, "position": {"latitude": 44.7249864, "longitude": 26.172709599999997, "altitude": 0.585}, "velocity": {"vx": 0.03792282193899155, "vy": 0.027399415150284767, "vz": 0.585}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.035953253507614136, "pitch": 0.014981269836425781, "yaw": -2.0928287506103516}, "attitudeVelocity": {"roll": 0.0009077943977899849, "pitch": -0.00025123849627561867, "yaw": 0.001462902408093214}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249864, "longitude": 26.172709599999997, "item": "uav", "speed": 0, "altitude": 0.585, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.06067301332950592, "x": -0.3683066964149475, "z": 9.610613822937012}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.000743914395570755, "roll": 0.0004917653859592974, "pitch": 0.0003933973202947527}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1414205727511506, "roll": -0.004733098045159796, "pitch": 0.03777501691950886}, "status": "IDLE", "location": {"latitude": 44.72562329643656, "altitude": 125.535, "longitude": 26.172350239738577}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.00016905269931298447, "x": 0.0008156975122018607, "z": 0.0}, "speed": 0.00083303137216717, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:55Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562329643656, "longitude": 26.172350239738577, "item": "ugv", "speed": 8.3303137216717E-4, "altitude": 125.535, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02800000086426735, "course": 3.8901587301587304, "heading": -0.01794797196369687, "position": {"latitude": 44.7251303, "longitude": 26.172774, "altitude": -0.181}, "velocity": {"vx": 0.03829733282327652, "vy": 0.03775341808795929, "vz": -0.181}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.80665}, "attitude": {"roll": -0.013358388096094131, "pitch": 0.033242739737033844, "yaw": -2.394895076751709}, "attitudeVelocity": {"roll": -0.00028931963606737554, "pitch": -0.00026458632783032954, "yaw": 0.001562012592330575}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251303, "longitude": 26.172774, "item": "uav", "speed": 0, "altitude": -0.181, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04800000041723251, "course": 3.889984126984127, "heading": -0.01787128205290451, "position": {"latitude": 44.7251305, "longitude": 26.1727745, "altitude": -0.178}, "velocity": {"vx": 0.03872096538543701, "vy": 0.044722944498062134, "vz": -0.178}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.01346136536449194, "pitch": 0.03322911262512207, "yaw": -2.394627571105957}, "attitudeVelocity": {"roll": 0.00014580372953787446, "pitch": 0.0005700240726582706, "yaw": 4.7297216951847076e-05}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251305, "longitude": 26.1727745, "item": "uav", "speed": 0, "altitude": -0.178, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02800000086426735, "course": 3.8901587301587304, "heading": -0.017839505932808117, "position": {"latitude": 44.7251307, "longitude": 26.1727749, "altitude": -0.171}, "velocity": {"vx": 0.03380435332655907, "vy": 0.0456429161131382, "vz": -0.171}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.013556290417909622, "pitch": 0.03310248255729675, "yaw": -2.394749164581299}, "attitudeVelocity": {"roll": -0.0005845441482961178, "pitch": 0.0007424113573506474, "yaw": 0.0006004554452374578}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251307, "longitude": 26.1727749, "item": "uav", "speed": 0, "altitude": -0.171, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07800000160932541, "course": 3.89068253968254, "heading": -0.017773813504744957, "position": {"latitude": 44.725130799999995, "longitude": 26.172775299999998, "altitude": -0.157}, "velocity": {"vx": 0.030944963917136192, "vy": 0.044975634664297104, "vz": -0.157}, "acceleration": {"ax": 0.0196133, "ay": -0.1078731499999988, "az": 9.79684335}, "attitude": {"roll": -0.013535868376493454, "pitch": 0.033047497272491455, "yaw": -2.394324541091919}, "attitudeVelocity": {"roll": 0.00021985845523886383, "pitch": 0.0006989060202613473, "yaw": 0.0006137492600828409}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725130799999995, "longitude": 26.172775299999998, "item": "uav", "speed": 0, "altitude": -0.157, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.009055385366082191, "course": 4.192396825396826, "heading": -0.0022387230372757205, "position": {"latitude": 44.7249878, "longitude": 26.172710199999997, "altitude": 0.585}, "velocity": {"vx": 0.029269235208630562, "vy": 0.013024437241256237, "vz": 0.585}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.035956818610429764, "pitch": 0.014339183457195759, "yaw": -2.092576742172241}, "attitudeVelocity": {"roll": -2.975628012791276e-05, "pitch": -0.00027833663625642657, "yaw": -0.00016581642557866871}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249878, "longitude": 26.172710199999997, "item": "uav", "speed": 0, "altitude": 0.585, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.042242832481861115, "x": -0.3250638544559479, "z": 9.63624382019043}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.00041381455957889557, "roll": 0.0008896932704374194, "pitch": -0.0002724759397096932}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1417434021080273, "roll": -0.004712911638854813, "pitch": 0.03765814332656054}, "status": "IDLE", "location": {"latitude": 44.72562329643656, "altitude": 125.378, "longitude": 26.172350239738577}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.00409888320060706, "x": -0.009155127987085326, "z": 0.0}, "speed": 0.01003081351518631, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:57Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562329643656, "longitude": 26.172350239738577, "item": "ugv", "speed": 0.01003081351518631, "altitude": 125.378, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07500000298023224, "course": 3.8905079365079365, "heading": -0.017558456306905973, "position": {"latitude": 44.725130799999995, "longitude": 26.1727755, "altitude": -0.147}, "velocity": {"vx": 0.016907844692468643, "vy": 0.03755800053477287, "vz": -0.147}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.013619987294077873, "pitch": 0.032573770731687546, "yaw": -2.3943042755126953}, "attitudeVelocity": {"roll": -0.0011608237400650978, "pitch": -0.00027769943699240685, "yaw": 0.0007053118897601962}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725130799999995, "longitude": 26.1727755, "item": "uav", "speed": 0, "altitude": -0.147, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.041109610348939896, "course": 4.192396825396826, "heading": -0.002142632500285903, "position": {"latitude": 44.7249882, "longitude": 26.1727103, "altitude": 0.596}, "velocity": {"vx": 0.015334819443523884, "vy": 0.0023477808572351933, "vz": 0.596}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.035799939185380936, "pitch": 0.013993263244628906, "yaw": -2.0925064086914062}, "attitudeVelocity": {"roll": 0.00019889563554897904, "pitch": -0.00018604367505759, "yaw": -0.00011683911725413054}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249882, "longitude": 26.1727103, "item": "uav", "speed": 0, "altitude": 0.596, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.07400000095367432, "course": 3.8901587301587304, "heading": -0.01760454343535469, "position": {"latitude": 44.725131, "longitude": 26.1727757, "altitude": -0.144}, "velocity": {"vx": 0.017958426848053932, "vy": 0.032754261046648026, "vz": -0.144}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.79684335}, "attitude": {"roll": -0.01334316935390234, "pitch": 0.03267838805913925, "yaw": -2.3945136070251465}, "attitudeVelocity": {"roll": 0.001116312574595213, "pitch": -9.773118654266e-05, "yaw": 7.000757614150643e-05}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
